Nested Sampling Global Log-Evidence           :    0.189083189289672930E+03  +/-    0.220372874413649306E+00
Nested Importance Sampling Global Log-Evidence:    0.188577898152698026E+03  +/-    0.148042327333233581E+00

Dim No.       Mean        Sigma
   1    0.100549283908260145E+01    0.250159691158896753E-02
   2    0.990218699187672691E-02    0.717285527835522917E-04
   3    0.815496192015438201E-02    0.102366980959622410E-02
   4    0.592083532763636091E-02    0.261425241717122645E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100533416519194141E+01
   2    0.997162546159052407E-02
   3    0.923422357833844978E-02
   4    0.659879250087235577E-02

MAP Parameters
Dim No.        Parameter
   1    0.100487721178650879E+01
   2    0.991207007265297591E-02
   3    0.800635261916722921E-02
   4    0.443668785152949528E-02
