Nested Sampling Global Log-Evidence           :   -0.113414426280414133E+02  +/-    0.155674559494297787E+00
Nested Importance Sampling Global Log-Evidence:   -0.117593926179179782E+02  +/-    0.195631342019874782E+00

Dim No.       Mean        Sigma
   1    0.945300904080619595E-09    0.285979810958555154E-09
   2   -0.604973670779206177E-01    0.263486296072251325E+00
   3    0.105949449861409798E-08    0.273291936587330107E-09
   4    0.306365470868771306E+01    0.106400124789631811E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.997524971509608854E-09
   2   -0.388488927966434971E-02
   3    0.991221889349169701E-09
   4    0.299408538350068731E+01

MAP Parameters
Dim No.        Parameter
   1    0.997524971509608854E-09
   2   -0.388488927966434971E-02
   3    0.991221889349169701E-09
   4    0.299408538350068731E+01
